wave,state,n_raw,n_eff,pass3_rate,wave_grand_mean,V_s,shrink_weight,pass3_shrunk,V_true
2012,MD,500,461.5954226772521,0.30220343147991974,0.25294818532688107,0.0004568427395978019,0.553959343292151,0.27491802766728923,0.0003678436658752238
2012,ME,500,477.6128520671011,0.24740014360541046,0.25294818532688107,0.00038984150393690396,0.5145164765908871,0.2502547024839208,0.0003678436658752238
2012,MI,500,474.33293300236505,0.23114557068323985,0.25294818532688107,0.00037466784081777665,0.5045953327867917,0.24214706827497015,0.0003678436658752238
2012,MN,501,474.57572545982123,0.27090606481636387,0.25294818532688107,0.0004161948415517897,0.5308346944815506,0.26137339934402776,0.0003678436658752238
2012,MO,500,471.4340140450963,0.272085877843196,0.25294818532688107,0.00042011214087439157,0.5331671361207297,0.26188228913231326,0.0003678436658752238
2012,MS,500,472.01776987080916,0.20802275448851829,0.25294818532688107,0.00034903196154801474,0.48687938074082215,0.229896020434615,0.0003678436658752238
2012,MT,500,471.69067117461293,0.27095175993445214,0.25294818532688107,0.00041878484310695616,0.5323794374663876,0.2613670270124893,0.0003678436658752238
2012,NC,500,464.13617508982617,0.25600222875746476,0.25294818532688107,0.0004103646684980199,0.5273198067565299,0.25439177116582334,0.0003678436658752238
2012,ND,500,472.38741670569993,0.25623664191687867,0.25294818532688107,0.0004034388269380428,0.5230753072930419,0.25451653147554587,0.0003678436658752238
2012,NE,500,469.133799170752,0.2583977742979416,0.25294818532688107,0.00040847273181880483,0.526167852478877,0.2555303757721461,0.0003678436658752238
2012,NH,500,476.9314352320868,0.27207078202785406,0.25294818532688107,0.0004152552274064944,0.5302717587382763,0.26193060904358634,0.0003678436658752238
2012,NJ,500,457.58309419563784,0.2802990794181016,0.25294818532688107,0.0004408631089181299,0.5451458089129799,0.26538885413424995,0.0003678436658752238
2012,NM,501,437.1637613005389,0.23766422476123217,0.25294818532688107,0.00041444409868483616,0.5297847128133336,0.24576143342015477,0.0003678436658752238
2012,NV,500,449.53895015281194,0.20075763870726873,0.25294818532688107,0.00035693015956327545,0.492471095168658,0.22645997435848014,0.0003678436658752238
2012,NY,500,465.9073450603423,0.2571021378564038,0.25294818532688107,0.0004099541048045356,0.5270703006081576,0.25491271284795625,0.0003678436658752238
2012,OH,501,479.67776849192893,0.19817672978272058,0.25294818532688107,0.00033126970644256745,0.47384261202771616,0.22412977934232553,0.0003678436658752238
2012,OK,500,464.0229561411215,0.25063914835684553,0.25294818532688107,0.0004047626592221442,0.5238925000661027,0.2518488355078225,0.0003678436658752238
2012,OR,500,470.80002459992517,0.24882786978351557,0.25294818532688107,0.00039701051664418945,0.5190669355254688,0.25096658934600824,0.0003678436658752238
2012,PA,500,478.02644361011335,0.2517407805699556,0.25294818532688107,0.0003940521753261431,0.5171995357066088,0.2523652497496474,0.0003678436658752238
2012,RI,500,464.79441095178726,0.27377518080769125,0.25294818532688107,0.00042776403178830584,0.5376569797458288,0.26257740132029883,0.0003678436658752238
2012,SC,501,472.2469393435468,0.23601354019196316,0.25294818532688107,0.00038181538939916415,0.509318718573223,0.2446386719515718,0.0003678436658752238
2012,SD,500,474.5927959406701,0.25777867591650155,0.25294818532688107,0.00040314314038419425,0.5228923985614178,0.25525284910586654,0.0003678436658752238
2012,TN,500,478.1705392493708,0.22164927616705363,0.25294818532688107,0.0003607936089339528,0.4951621628586615,0.23714731172175052,0.0003678436658752238
2012,TX,500,453.661168396615,0.20248517093247728,0.25294818532688107,0.00035595933206199377,0.49179035328183257,0.2273023946091673,0.0003678436658752238
2012,UT,500,466.1442897504054,0.32267324926721264,0.25294818532688107,0.0004688574509656145,0.5603643183074692,0.28360181134334406,0.0003678436658752238
2012,VA,500,467.6190911296174,0.263300309210174,0.25294818532688107,0.0004148103874703313,0.5300047775861776,0.25781363409386476,0.0003678436658752238
2012,VT,500,478.4525824173748,0.2680583407168541,0.25294818532688107,0.0004100783941799789,0.5271458610530714,0.26009308484316107,0.0003678436658752238
2012,WA,500,457.27658163370705,0.2757258146947567,0.25294818532688107,0.0004367183840733752,0.542802614293423,0.26336205792646716,0.0003678436658752238
2012,WI,501,476.1788191697727,0.26352121481076,0.25294818532688107,0.0004075733240168049,0.5256182535716126,0.2579638375184824,0.0003678436658752238
2012,WV,500,480.6330053243141,0.20980207611623833,0.25294818532688107,0.0003449308789388871,0.4839270446012404,0.230681645232587,0.0003678436658752238
2012,WY,500,465.23410491053056,0.2390193015919575,0.25294818532688107,0.00039096247058978954,0.5152336701059558,0.2461959314791813,0.0003678436658752238
2015,AK,500,462.8305144318877,0.2372138358490322,0.2494028437395036,0.00039094965930006563,0.640214157556255,0.24501741126707688,0.00021970484542433713
2015,AL,503,470.062957735663,0.24933994814931196,0.2494028437395036,0.000398179723217978,0.6444241261647025,0.24938047958506082,0.00021970484542433713
2015,AR,500,474.9483880707164,0.21635679310026093,0.2494028437395036,0.0003569788537831347,0.6190201912655511,0.23681296568753601,0.00021970484542433713
2015,AZ,500,435.39305863315707,0.2608592172025932,0.2494028437395036,0.0004428451078396684,0.6683950480383,0.25320183391138673,0.00021970484542433713
2015,CA,1000,886.2341891060843,0.2534341390800714,0.2494028437395036,0.00021349354217496355,0.492830879076218,0.25144739225356355,0.00021970484542433713
2015,CO,500,451.0583907670066,0.2627866217150518,0.2494028437395036,0.0004295005195074906,0.6615788203669449,0.2539321976699355,0.00021970484542433713
2015,CT,500,453.9628404033405,0.28745854138558097,0.2494028437395036,0.0004511958031368154,0.6725225323667113,0.2618652272336591,0.00021970484542433713
2015,DC,502,452.61179688678266,0.2661657781463808,0.2494028437395036,0.00043154322983536943,0.6626403151568278,0.25505798200805446,0.00021970484542433713
2015,DE,502,470.8838886017021,0.2792418177650409,0.2494028437395036,0.00042742134493915047,0.6604914950190318,0.25953342920107975,0.00021970484542433713
2015,FL,500,454.9167419093019,0.25198938315505953,0.2494028437395036,0.00041434116744327716,0.6534875372361809,0.2502991118824236,0.00021970484542433713
2015,GA,505,469.6726890079891,0.24273662917915298,0.2494028437395036,0.00039136948418725,0.6404613403348385,0.24700608189143475,0.00021970484542433713
2015,HI,501,451.1894441761953,0.3326406023960194,0.2494028437395036,0.0004920124681528286,0.6913032165536657,0.2750980720980523,0.00021970484542433713
2015,IA,502,469.5697100217745,0.276007085048795,0.2494028437395036,0.0004255537991204672,0.6595088693785307,0.25846135194223063,0.00021970484542433713
2015,ID,501,460.9584589233641,0.2577283976408144,0.2494028437395036,0.00041501455714064173,0.6538551609790358,0.2522846912544332,0.00021970484542433713
2015,IL,1004,909.6498008641224,0.24996934174303495,0.2494028437395036,0.00020610642661987894,0.48403234050243027,0.24969513838849572,0.00021970484542433713
2015,IN,500,472.58617626023056,0.27629402953925297,0.2494028437395036,0.00042310936888282865,0.6582140834251182,0.2585938723258564,0.00021970484542433713
2015,KS,500,467.27691602948096,0.24646511740494093,0.2494028437395036,0.0003974518255376269,0.6440047466684877,0.2483570271088123,0.00021970484542433713
2015,KY,500,479.1590939631163,0.2512595808357628,0.2494028437395036,0.0003926215869514123,0.6411965353644624,0.2500690474425587,0.00021970484542433713
2015,LA,500,469.18671877131646,0.21199445968563793,0.2494028437395036,0.00035604760762559986,0.6184039785492996,0.23512795321564867,0.00021970484542433713
2015,MA,500,456.6872791979372,0.24490113030760238,0.2494028437395036,0.0004049260294844149,0.6482645122906673,0.24781943137000617,0.00021970484542433713
2015,MD,500,460.84388685612146,0.2559198720146955,0.2494028437395036,0.00041320910736552597,0.6528677485211288,0.25166511443762246,0.00021970484542433713
2015,ME,500,476.88111967091527,0.2878608323709512,0.2494028437395036,0.0004298701816903929,0.6617714101476192,0.26241043500287703,0.00021970484542433713
2015,MI,500,469.8399398226721,0.25649380596033905,0.2494028437395036,0.00040589298035474626,0.6488081697682861,0.25189313173994277,0.00021970484542433713
2015,MN,500,468.54371383901224,0.26408499411952174,0.2494028437395036,0.0004147833046527414,0.6537290012466789,0.25448684661543897,0.00021970484542433713
2015,MO,503,472.1291263211108,0.2605007881372297,0.2494028437395036,0.00040802423908515846,0.6500005323219755,0.253287118371028,0.00021970484542433713
2015,MS,503,474.3342875585717,0.20608171392491909,0.2494028437395036,0.00034492982144050416,0.6108902653033015,0.2325461704105894,0.00021970484542433713
2015,MT,500,474.4099927638351,0.27589166982520136,0.2494028437395036,0.00042110296872627885,0.6571439352443702,0.2584846984112422,0.00021970484542433713
2015,NC,505,471.6988603782411,0.2562478476981343,0.2494028437395036,0.00040403932308715737,0.6477644898089522,0.2518138972011316,0.00021970484542433713
2015,ND,500,474.10479243129606,0.29150597972081477,0.2494028437395036,0.0004356215056352791,0.6647397970963781,0.2635183496514768,0.00021970484542433713
2015,NE,503,468.14501720113515,0.22866579455839023,0.2494028437395036,0.0003767587872917397,0.631654247847632,0.24176443976146575,0.00021970484542433713
2015,NH,501,474.45302313629384,0.2770927917732866,0.2494028437395036,0.00042219643832479037,0.6577279856162372,0.25888033803120825,0.00021970484542433713
2015,NJ,507,453.167080251514,0.22285806107057884,0.2494028437395036,0.00038218209846645716,0.6349732326737425,0.23971328753248794,0.00021970484542433713
2015,NM,500,435.5641102833859,0.27098355964046533,0.2494028437395036,0.0004535531403551986,0.6736691579380962,0.25644529693176316,0.00021970484542433713
2015,NV,503,452.56551970032376,0.26930594827232424,0.2494028437395036,0.0004348105322468465,0.6643243949346707,0.25608383039623667,0.00021970484542433713
2015,NY,1000,897.7862834050876,0.23309475134177793,0.2494028437395036,0.0001991137440423938,0.47541763677662763,0.24084790608983955,0.00021970484542433713
2015,OH,500,474.76908581483815,0.2468287176807994,0.2494028437395036,0.0003915678323701031,0.6405780048650893,0.24847764621575535,0.00021970484542433713
2015,OK,500,460.19059795294834,0.22973538762918813,0.2494028437395036,0.0003845298884575377,0.6363915658855711,0.24225159082021752,0.00021970484542433713
2015,OR,501,469.9392575382006,0.2153489707892341,0.2494028437395036,0.0003595651754110287,0.6207211878365455,0.2364869312573602,0.00021970484542433713
2015,PA,500,471.9323384520056,0.2518882100590912,0.2494028437395036,0.0003992956708803339,0.6450651661230622,0.25028498682126976,0.00021970484542433713
2015,RI,500,463.92318920138456,0.2601880966036016,0.2494028437395036,0.0004149183646559179,0.6538026943632379,0.2531366692216655,0.00021970484542433713
2015,SC,500,469.61981249170213,0.2592998162110408,0.2494028437395036,0.00040897640264560796,0.6505306208848567,0.25286153256425137,0.00021970484542433713
2015,SD,501,475.0341292719901,0.2914749037026382,0.2494028437395036,0.0004347419932346176,0.664289240246709,0.2635268869541135,0.00021970484542433713
2015,TN,503,474.40561618391007,0.2394826599879123,0.2494028437395036,0.00038391348951151693,0.6360202586495572,0.24579209782345052,0.00021970484542433713
2015,TX,1000,879.8752551379404,0.207294630092854,0.2494028437395036,0.00018675779943573862,0.4594710037869034,0.2266421332847535,0.00021970484542433713
2015,UT,500,459.58887848715483,0.22903375663203523,0.2494028437395036,0.0003842070668382983,0.6361971986921338,0.24199251278972267,0.00021970484542433713
2015,VA,504,465.5626823820697,0.263203714015981,0.2494028437395036,0.00041654438012930274,0.6546874454217868,0.25416845751007655,0.00021970484542433713
2015,VT,501,477.35378888044283,0.2907387381410957,0.2494028437395036,0.0004319851001263676,0.6628690577101392,0.2633384527695065,0.00021970484542433713
2015,WA,504,464.2945733508609,0.24230359448846553,0.2494028437395036,0.0003954225897180506,0.6428303586012538,0.24686720743031004,0.00021970484542433713
2015,WI,505,475.35392171039155,0.25538170295865836,0.2494028437395036,0.00040004274724054914,0.6454930232490032,0.251522391045706,0.00021970484542433713
2015,WV,500,480.094723444592,0.22934575135494178,0.2494028437395036,0.00036814876119082657,0.6262592540864241,0.24190669107083998,0.00021970484542433713
2015,WY,500,467.7971624737016,0.2689397122543578,0.2494028437395036,0.00042029144081854935,0.6567091869952564,0.2561096712155347,0.00021970484542433713
2018,AK,500,470.64961523609514,0.22209642171229488,0.2283631811577863,0.0003670875223986357,0.438703305948899,0.22484566979861847,0.00046966824720888744
2018,AL,501,482.8567006043888,0.18774818341221944,0.2283631811577863,0.00031582621271849235,0.4020731256942168,0.2040783825058431,0.00046966824720888744
2018,AR,501,470.77325730242615,0.22202534156580164,0.2283631811577863,0.00036690718214995894,0.438582307433004,0.22480500587819452,0.00046966824720888744
2018,AZ,503,444.5679671161996,0.21176101867211122,0.2283631811577863,0.00037546180109605706,0.4442651185449045,0.21913678035691145,0.00046966824720888744
2018,CA,500,438.6777853866665,0.2572050376620601,0.2283631811577863,0.00043551465934141026,0.48113442729622546,0.2433282275507164,0.00046966824720888744
2018,CO,500,443.8595812938467,0.22957465629244372,0.2283631811577863,0.0003984821798035208,0.4590013060004236,0.2290185876234489,0.00046966824720888744
2018,CT,501,453.21212838433735,0.21798617492769853,0.2283631811577863,0.000376133364029321,0.44470636971083777,0.22260089569674762,0.00046966824720888744
2018,DC,500,466.1618301734413,0.30061664320702997,0.2283631811577863,0.00045101564183352906,0.4898702445012052,0.2652218220869084,0.00046966824720888744
2018,DE,502,476.9363220956684,0.25725385736640644,0.2283631811577863,0.0004006285564431881,0.46033554847266805,0.24395445208816502,0.00046966824720888744
2018,FL,500,432.7025516717866,0.194010275570393,0.2283631811577863,0.00036138055562497145,0.4348487771027061,0.2089485945549957,0.00046966824720888744
2018,GA,501,470.3762826824721,0.20542213153262437,0.2283631811577863,0.0003470070354703703,0.42490209123502315,0.21516983149348212,0.00046966824720888744
2018,HI,500,473.48755153927624,0.24919107364227977,0.2283631811577863,0.00039514213594645686,0.4569118776126884,0.23967456218047467,0.00046966824720888744
2018,IA,502,477.68689028877003,0.2223874106266199,0.2283631811577863,0.00036201799491894596,0.4352819327547592,0.22498855557312492,0.00046966824720888744
2018,ID,500,465.25056449394106,0.20231595957086843,0.2283631811577863,0.0003468759081449515,0.4248097373186601,0.21338107293108793,0.00046966824720888744
2018,IL,511,465.4661027618013,0.212065625103658,0.2283631811577863,0.0003589816632438254,0.4332126978058857,0.21912593332950958,0.00046966824720888744
2018,IN,502,475.58823095662154,0.21299963210384654,0.2283631811577863,0.00035247043117591823,0.42872381563216383,0.21958635147590352,0.00046966824720888744
2018,KS,500,461.0818504054803,0.2402560226865264,0.2283631811577863,0.00039587996380437916,0.4573748276146704,0.2348165363424703,0.00046966824720888744
2018,KY,504,483.6768520163656,0.22008670276722217,0.2283631811577863,0.0003548826976455484,0.43039511367996613,0.22364885862499878,0.00046966824720888744
2018,LA,502,478.9847126080958,0.17113687739428965,0.2283631811577863,0.0002961452481805659,0.3867067503556615,0.1932666753575374,0.00046966824720888744
2018,MA,500,459.7688935515266,0.22729941991275346,0.2283631811577863,0.0003820058209318499,0.4485352263522531,0.22777655430357902,0.00046966824720888744
2018,MD,504,471.16375660590523,0.24664241274278148,0.2283631811577863,0.0003943638074322801,0.4564226585274772,0.23829935726691856,0.00046966824720888744
2018,ME,505,487.62842700095104,0.24362714736107918,0.2283631811577863,0.0003778962632738858,0.44586135757222284,0.23682153466774253,0.00046966824720888744
2018,MI,506,484.05075939529854,0.22948427300105284,0.2283631811577863,0.0003652948332673321,0.4374981862179905,0.22899379735303993,0.00046966824720888744
2018,MN,501,475.94315104261483,0.27807048156758196,0.2283631811577863,0.0004217883762138234,0.47314514821190556,0.25455171354797546,0.00046966824720888744
2018,MO,501,480.2021162695277,0.18275332464500485,0.2283631811577863,0.00031102434145119975,0.3983954068079663,0.20092408198486741,0.00046966824720888744
2018,MS,500,480.27182076401584,0.188451768978262,0.2283631811577863,0.00031843987745092486,0.40405607744290134,0.2045782176287274,0.00046966824720888744
2018,MT,501,475.99322694832034,0.2354210408795266,0.2283631811577863,0.00037815238579071137,0.44602876017867604,0.23227303245832376,0.00046966824720888744
2018,NC,500,470.8200849208957,0.21571557314258125,0.2283631811577863,0.0003593354873014262,0.4334546062252458,0.22119773709450322,0.00046966824720888744
2018,ND,500,479.03022808170095,0.24156753444100443,0.2283631811577863,0.00038246576104139035,0.44883287996769805,0.2356409865287867,0.00046966824720888744
2018,NE,502,471.76002800160376,0.250632762408062,0.2283631811577863,0.00039811762266371467,0.45877403226462016,0.24041605682102846,0.00046966824720888744
2018,NH,501,481.123018684446,0.28665549106295485,0.2283631811577863,0.0004250142116782112,0.475044757451587,0.2589640348427613,0.00046966824720888744
2018,NJ,503,453.516763004251,0.28735142137597897,0.2283631811577863,0.00045153916837085923,0.49016015365735033,0.25843773648665297,0.00046966824720888744
2018,NM,500,439.3023408655997,0.2579023859711709,0.2283631811577863,0.00043566520702902794,0.4812207093305293,0.24368750887781418,0.00046966824720888744
2018,NV,501,446.3272296601812,0.2517787033588661,0.2283631811577863,0.0004220808755881312,0.4733179599484797,0.24069571615952268,0.00046966824720888744
2018,NY,500,450.73005702362383,0.24555056818837828,0.2283631811577863,0.00041101205425275907,0.4666983621305155,0.23752924281189775,0.00046966824720888744
2018,OH,500,479.5564840059691,0.20139679364102206,0.2283631811577863,0.0003353851538166997,0.4165998844169098,0.21263098756364762,0.00046966824720888744
2018,OK,500,460.4761876242283,0.21304405747755323,0.2283631811577863,0.0003640932833379653,0.4366875539330311,0.21973372812587177,0.00046966824720888744
2018,OR,1250,1165.5339431460573,0.21607954396933693,0.2283631811577863,0.00014533182464863964,0.23631188238675147,0.2189823133958953,0.00046966824720888744
2018,PA,508,481.1575266088378,0.2576270950016309,0.2283631811577863,0.00039749014479853424,0.4583823998731852,0.2442130319442073,0.00046966824720888744
2018,RI,501,465.7914030838154,0.26084195516079284,0.2283631811577863,0.00041392655234127277,0.46845743382827015,0.2456270320374561,0.00046966824720888744
